          -2.31051683e-01, -2.44426072e-01, -2.80544937e-01,
          1.40414881e-02, 1.37352245e-02, 1.19486144e-02,
          -1.79831535e-01, -1.97422057e-01, -2.25202858e-01,
          -4.14996501e-03, -8.71311687e-03, -1.43500483e-02,
          -1.20090216e-01, -1.30037993e-01, -1.59833461e-01,
          -2.67027039e-03, -5.54347923e-03, -8.44416488e-03,
          -1.30537778e-01, -1.44821629e-01, -1.82500839e-01,
          -6.83489256e-03, -1.01422975e-02, -1.02648335e-02,
          -1.46435499e-01, -1.61285475e-01, -1.96824491e-01,
          1.97722539e-02, 2.33116038e-02, 3.01582459e-02,
          -1.60988405e-01, -1.73980340e-01, -2.13332817e-01,
          2.64581274e-02, 3.13115455e-02, 4.05029058e-02,
          -1.78173125e-01, -1.92070186e-01, -2.32651010e-01,
          3.43163237e-02, 3.43315937e-02, 3.99766751e-02,
          -1.80867270e-01, -1.93416432e-01, -2.40762308e-01,
          2.89866515e-02, 3.02225742e-02, 3.38623412e-02,
          -2.12967992e-01, -2.23238140e-01, -2.58019328e-01,
          5.30364981e-04, 1.51317997e-03, 2.31674477e-03,
          -1.71826571e-01, -1.83925658e-01, -2.15725750e-01,
          -1.57651457e-03, -2.98468536e-03, -5.55296987e-03,
          -1.31480679e-01, -1.51714578e-01, -1.93964601e-01,
          -4.67298273e-03, -1.69686938e-03, -3.01977765e-04,
          -1.37638107e-01, -1.52298018e-01, -1.94082618e-01,
          7.80132832e-03, 1.05382623e-02, 7.29702413e-03,
          -1.61921278e-01, -1.76390603e-01, -2.11248934e-01,
          9.32254456e-03, 1.12260263e-02, 4.52886289e-03,
          -1.44329220e-01, -1.53183818e-01, -1.87475875e-01,
          -1.70415957e-02, -1.53412055e-02, -1.92716625e-02,
          -1.70419738e-01, -1.75859749e-01, -2.15798914e-01,
          -1.10322721e-02, -9.79615748e-03, -8.61798134e-03,
          -1.68296531e-01, -1.88163951e-01, -2.22160459e-01,
          3.33893811e-04, 7.56953552e-04, 6.29633782e-04,
          -1.83732554e-01, -2.04240829e-01, -2.38502935e-01,
          3.12830764e-03, 3.19504808e-03, 6.59406767e-04,
          -1.44264936e-01, -1.52174681e-01, -1.76919818e-01,
          3.03255953e-03, 2.82441638e-03, 3.38459248e-03,
          -1.38871118e-01, -1.60722852e-01, -2.09978864e-01,
          -2.07584375e-03, -5.29010268e-03, -8.52181204e-03,
          -1.70904949e-01, -1.91931188e-01, -2.52754509e-01,
          -8.17153882e-03, -1.18280305e-02, -1.45671079e-02,
          -1.59822777e-01, -1.79853499e-01, -2.45427907e-01,
          -1.21487596e-03, -6.25347719e-03, -9.97632649e-03,
          -1.42468914e-01, -1.60814360e-01, -2.29435295e-01,
          3.53104668e-03, -2.25268304e-03, -6.46062521e-03,
          -2.04119906e-01, -2.17207283e-01, -2.74373114e-01,
          -6.85563404e-03, -1.15558254e-02, -2.56010257e-02,
          -1.86669067e-01, -2.03390509e-01, -2.56305158e-01,
          1.14972359e-02, 9.41423606e-03, 1.39531260e-03,
          -2.20234945e-01, -2.31760800e-01, -2.73414254e-01,
          -3.91212571e-03, -3.08177294e-03, -3.86876729e-03,
          -1.27832234e-01, -1.35017857e-01, -1.67833701e-01,
          8.13212246e-03, 1.01977102e-02, 1.20140538e-02,
          -1.17421441e-01, -1.34775952e-01, -1.78747579e-01,
          5.24628488e-03, 5.01525728e-03, 5.72494883e-03,
          -1.61354676e-01, -1.88922510e-01, -2.51668423e-01,
          1.67320408e-02, 2.07510497e-02, 1.71959326e-02,
          -1.33169860e-01, -1.52928218e-01, -2.21336037e-01,
          3.45948414e-04, -3.01001919e-03, -2.65343208e-03,
          -1.54122472e-01, -1.77339405e-01, -2.49348104e-01,
          3.52790859e-03, 4.41466924e-04, -2.11399747e-03,
          -1.85803473e-01, -2.06459641e-01, -2.75224596e-01,
          8.41217209e-03, 8.87323264e-03, 6.76378934e-03,
          -1.90260276e-01, -2.12974161e-01, -2.78571784e-01,
          1.04329092e-02, 9.37390141e-03, 1.08141415e-02,
          -2.16775075e-01, -2.39096671e-01, -2.93886065e-01,
          1.25724701e-02, 1.36046512e-02, 1.45412758e-02,
          -8.85518491e-02, -9.36092064e-02, -1.28657028e-01,
          7.80461961e-03, 1.13665489e-02, 1.61351264e-02,
          -7.53642172e-02, -8.02715123e-02, -1.05024204e-01,
          1.49310809e-02, 1.87958293e-02, 2.25392282e-02,
          -1.24898672e-01, -1.47888482e-01, -2.04289049e-01,
          -3.26148234e-03, -3.39500164e-03, -1.87902804e-03,
          -1.37119561e-01, -1.58169955e-01, -2.29002520e-01,
          -1.48950694e-02, -1.75733380e-02, -9.01440531e-03,
          -1.59699827e-01, -1.74587309e-01, -2.54723579e-01,
          -1.73053052e-02, -2.00524572e-02, -1.12741683e-02,
          -1.92405418e-01, -2.05747470e-01, -2.77712405e-01,
          -1.23771084e-02, -1.33213485e-02, -6.96944492e-03,
          -2.05901653e-01, -2.27507517e-01, -2.87242860e-01,
          3.33683342e-02, 3.87676172e-02, 4.24232669e-02,
          -1.30217597e-01, -1.44888133e-01, -1.88955769e-01,
          -3.12425109e-04, -2.87703559e-04, -2.00236775e-03,
          -7.27507323e-02, -7.85359591e-02, -1.15039028e-01,
          1.08698220e-03, 6.20334526e-04, 2.76234467e-03,
          -6.74688965e-02, -6.79529235e-02, -8.56688842e-02,
          3.78714036e-03, 6.23281207e-03, 1.16485506e-02,
          -6.90583512e-02, -7.24826977e-02, -9.75260362e-02,
          1.64074469e-02, 1.84260402e-02, 2.89650671e-02,
          -1.16093330e-01, -1.33012354e-01, -1.90024883e-01,
          -2.54792540e-04, -6.47432543e-03, -2.47908011e-03,
          -1.77268267e-01, -1.97704673e-01, -2.65148222e-01,
          2.37779077e-02, 2.10982244e-02, 2.63458863e-02,
          -1.88441858e-01, -2.04026267e-01, -2.60512263e-01,
          3.94068547e-02, 4.46971878e-02, 5.13308235e-02,
          -1.01071857e-01, -1.06810011e-01, -1.36988878e-01,
          2.77294515e-04, -2.87359144e-04, -1.46167038e-03,
          -7.18209594e-02, -7.97448233e-02, -1.16604939e-01,
          5.69360680e-04, 5.28107106e-04, -1.38027302e-03,
          -6.88646287e-02, -7.84348473e-02, -1.18304409e-01 ]
      - [ 3.94545356e-03, 3.43093439e-03, 4.41052532e-03,
          -7.39426017e-02, -9.07349214e-02, -1.19188040e-01,
          -2.51129158e-02, -2.88671721e-02, -3.13269496e-02,
          -9.97192189e-02, -1.17704272e-01, -1.44176573e-01,
          -3.07048652e-02, -3.52522135e-02, -3.05208713e-02,
          -1.28650889e-01, -1.50732055e-01, -1.75451383e-01,
          -1.41736157e-02, -1.28735732e-02, -6.48010056e-03,
          -1.56765997e-01, -1.81675047e-01, -2.01571405e-01,
          -4.74612461e-03, -9.11576324e-04, -3.76590324e-04,
          -1.75753295e-01, -1.94231987e-01, -2.08090633e-01,
          -1.29079074e-03, -1.23250342e-04, -2.50958110e-04,
          -1.81193203e-01, -1.94974840e-01, -2.08302170e-01,
          -9.36982338e-04, -3.58005173e-06, -3.96966323e-04,
          -1.81547016e-01, -1.95094511e-01, -2.08156168e-01,
          -1.31396726e-02, -7.60114519e-03, -4.26201010e-03,
          -1.69344321e-01, -1.87496945e-01, -2.04291120e-01,
          -2.00702306e-02, -2.07248051e-02, -2.06276122e-02,
          -1.28944278e-01, -1.50330126e-01, -1.77943483e-01,
          -4.52901982e-03, -4.38949373e-03, -1.37880759e-03,
          -1.59144744e-01, -1.82210505e-01, -2.06089050e-01,
          -2.75397580e-03, -1.60019496e-03, -4.35112626e-04,
          -1.66987330e-01, -1.92010373e-01, -2.08064049e-01,
          -1.59754523e-03, 1.91512721e-04, -2.41580521e-04,
          -1.69876188e-01, -1.94990411e-01, -2.07995623e-01,
          8.50133947e-05, 1.35264039e-04, -1.29825799e-04,
          -1.78944737e-01, -1.95047781e-01, -2.08512962e-01,
          -1.22402649e-04, 0., 0., -1.82606399e-01, -1.95098087e-01,
          -2.08553135e-01, 0., 0., 0., -1.82483986e-01, -1.95098087e-01,
          -2.08553135e-01, 0., 0., 0., -1.82483986e-01, -1.95098087e-01,
          -2.08553135e-01, 9.32397414e-03, 1.06303087e-02,
          1.34248249e-02, -1.14832744e-01, -1.35630995e-01,
          -1.60952806e-01, 2.00687610e-02, 2.40907967e-02,
          2.63683833e-02, -1.12349272e-01, -1.31993830e-01,
          -1.57811522e-01, 3.12887169e-02, 3.73008028e-02,
          3.78666595e-02, -1.19638659e-01, -1.40898868e-01,
          -1.65659949e-01, 3.06794010e-02, 3.67731825e-02,
          3.46891619e-02, -1.31492987e-01, -1.54651254e-01,
          -1.73022091e-01, 2.94981338e-02, 3.07617225e-02,
          2.53641885e-02, -1.38211191e-01, -1.63409039e-01,
          -1.82633877e-01, 3.27992626e-02, 3.05856094e-02,
          2.15044096e-02, -1.29707530e-01, -1.53449625e-01,
          -1.82217464e-01, 3.62147950e-02, 3.34406607e-02,
          2.40603890e-02, -1.28972203e-01, -1.51264921e-01,
          -1.79272324e-01, 2.96534076e-02, 2.50269845e-02,
          1.79132614e-02, -1.39286801e-01, -1.64543062e-01,
          -1.87807724e-01, -1.73102859e-02, -1.94076281e-02,
          -1.91369951e-02, -1.20401591e-01, -1.41072139e-01,
          -1.68478981e-01, -1.25755956e-02, -1.40945800e-02,
          -1.87339727e-02, -1.20645136e-01, -1.39382586e-01,
          -1.61939904e-01, -1.35376500e-02, -1.40462518e-02,
          -1.54769383e-02, -9.58827808e-02, -1.12528771e-01,
          -1.37527093e-01, -2.49668080e-02, -2.41124704e-02,
          -2.03389917e-02, -1.56511992e-01, -1.70504540e-01,
          -1.87529355e-01, -1.18231529e-03, 3.97931598e-03,
          2.53357319e-03, -1.32791936e-01, -1.56640902e-01,
          -1.78451478e-01, -2.21178029e-02, -2.23322958e-02,
          -1.34039829e-02, -1.31216779e-01, -1.59087673e-01,
          -1.91004708e-01, -2.32435744e-02, -2.89769601e-02,
          -2.68291309e-02, -1.23861000e-01, -1.52627841e-01,
          -1.78761587e-01, -2.69543547e-02, -2.05398444e-02,
          -9.32924356e-03, -1.40239462e-01, -1.73757896e-01,
          -1.98140234e-01, -1.22101698e-02, -1.49509236e-02,
          -1.64412037e-02, -1.30455047e-01, -1.51547611e-01,
          -1.84875533e-01, -1.01764267e-02, -1.20834764e-02,
          -1.42834391e-02, -1.15879185e-01, -1.36201680e-01,
          -1.71773434e-01, 6.14252267e-03, 3.78605793e-03,
          1.53649983e-03, -1.43628389e-01, -1.66407108e-01,
          -1.98403969e-01, 3.80597520e-03, 7.67115911e-04,
          5.49475371e-04, -1.78537399e-01, -1.94274321e-01,
          -2.07920730e-01, -1.84378761e-03, -4.06998955e-03,
          -3.25466716e-03, -1.65221348e-01, -1.85393497e-01,
          -2.04398990e-01, -6.10151002e-03, -8.46169982e-03,
          -1.04530631e-02, -1.35373712e-01, -1.69262424e-01,
          -1.96319029e-01, -7.21759954e-03, -7.35152187e-03,
          -6.48902170e-03, -1.63406283e-01, -1.86557740e-01,
          -2.01239362e-01, -1.25958715e-02, -1.28518231e-02,
          -1.18857250e-02, -1.69816464e-01, -1.82246268e-01,
          -1.96746245e-01, -8.28264689e-04, -5.22121380e-04,
          8.18758796e-04, -1.25826076e-01, -1.52640477e-01,
          -1.86506689e-01, 1.60921700e-02, 1.73375886e-02,
          1.32429432e-02, -1.14478022e-01, -1.34588614e-01,
          -1.72670305e-01, 4.83852811e-03, 2.63263169e-03,
          9.30645852e-04, -1.27135769e-01, -1.55932978e-01,
          -1.95814475e-01, 4.81564039e-03, 4.86874627e-03,
          5.14922780e-04, -1.49568662e-01, -1.82442605e-01,
          -2.06517577e-01, 9.15457215e-03, 1.64045370e-03,
          4.44011443e-04, -1.73409894e-01, -1.93331748e-01,
          -2.07566723e-01, 7.34967319e-03, 6.65636361e-03,
          5.06888237e-03, -1.52883485e-01, -1.77465171e-01,
          -2.02052638e-01, 1.23144202e-02, 1.03456741e-02,
          3.78180575e-03, -1.27390221e-01, -1.67654812e-01,
          -2.02520654e-01, 1.58910837e-03, -2.54413044e-05,
          3.41761013e-04, -1.79297999e-01, -1.94921449e-01,
          -2.08106637e-01, 1.48190390e-02, 2.00586729e-02,
          2.35612988e-02, -9.49201807e-02, -1.10554241e-01,
          -1.38721988e-01, -4.57299966e-03, -6.53432496e-03,
          -3.99706047e-03, -1.31727025e-01, -1.52941048e-01,
          -1.89113885e-01, -6.53996784e-03, -8.20479356e-03,
          -1.89416017e-03, -1.32984564e-01, -1.56261876e-01,
          -1.99653506e-01, -6.39042072e-03, -7.64619419e-03,
          -1.88734010e-03, -1.49258465e-01, -1.78264201e-01,
          -2.05724150e-01, -9.63140652e-03, -4.69964091e-03,
          -1.99530949e-03, -1.72021687e-01, -1.89993232e-01,
          -2.06834227e-01, -3.29895434e-03, -1.12769625e-03,
          -5.34973165e-04, -1.79295078e-01, -1.93830371e-01,
          -2.08210737e-01, -9.02957004e-03, -1.38445350e-03,
          -5.14504907e-04, -1.71679512e-01, -1.92816049e-01,
          -2.07593709e-01, 4.27109711e-02, 4.34808545e-02,
          4.02703881e-02, -1.33650020e-01, -1.47676468e-01,
          -1.64371416e-01, 1.70619704e-03, 3.94124258e-03,
          4.22118884e-03, -1.45628035e-01, -1.53768331e-01,
          -1.71097070e-01, 2.29327437e-02, 2.78557092e-02,
          2.80495863e-02, -1.07823730e-01, -1.22945838e-01,
          -1.54593199e-01, 1.95482280e-02, 2.08139867e-02,
          1.35690849e-02, -1.32808045e-01, -1.57793596e-01,
          -1.92530319e-01, 2.16695759e-02, 1.45186158e-02,
          7.64071522e-03, -1.54415756e-01, -1.79828450e-01,
          -1.99734867e-01, 2.07202472e-02, 1.70391928e-02,
          1.25109116e-02, -1.61804080e-01, -1.77922234e-01,
          -1.95998058e-01, 4.44924794e-02, 4.26055230e-02,
          3.15522701e-02, -1.28673851e-01, -1.45204648e-01,
          -1.71301380e-01, 2.01653671e-02, 2.16255952e-02,
          2.01797746e-02, -7.15355501e-02, -8.36598650e-02,
          -1.09671861e-01, -1.78805785e-03, -2.43588444e-03,
          -5.52997319e-03, -4.79101278e-02, -5.78417666e-02,
          -8.18308145e-02 ]
      - [ -2.24974342e-02, -2.67948415e-02, -3.55162211e-02,
          -1.56302333e-01, -1.77869752e-01, -2.21369237e-01,
          1.31861223e-02, 1.66359823e-02, 1.50946239e-02,
          -2.22866476e-01, -2.48577520e-01, -3.12703699e-01,
          9.63649713e-03, 1.10468036e-02, 1.41411098e-02,
          -1.67990178e-01, -1.94260269e-01, -2.44787812e-01,
          2.50432757e-03, 6.56212447e-03, 8.13585240e-03,
          -1.54531300e-01, -1.71179205e-01, -2.08749413e-01,
          1.17901585e-03, 2.61524366e-03, 3.03070177e-03,
          -1.60342142e-01, -1.74503461e-01, -2.10393161e-01,
          1.15173892e-03, -1.35711872e-03, -1.05025014e-03,
          -1.70008436e-01, -1.84997424e-01, -2.18333110e-01,
          -1.19594820e-02, -1.45425759e-02, -1.96688250e-02,
          -1.73599362e-01, -1.83361381e-01, -2.05331549e-01,
          -6.16397010e-04, 2.26658117e-03, 2.42717797e-03,
          -1.48678765e-01, -1.49479568e-01, -1.51387110e-01,
          -6.98060589e-03, -7.14965863e-03, -7.88149145e-03,
          -2.37329483e-01, -2.70260811e-01, -3.35077554e-01,
          2.83149425e-02, 2.95321513e-02, 3.72591019e-02,
          -1.93799555e-01, -2.17342123e-01, -2.72639304e-01,
          9.78823937e-03, 1.27623491e-02, 1.60909723e-02,
          -1.51925609e-01, -1.71669349e-01, -2.14929208e-01,
          5.33748465e-03, 4.89994884e-03, 5.24312723e-03,
          -1.52738973e-01, -1.65686026e-01, -2.01678127e-01,
          1.15156313e-02, 1.18648950e-02, 1.77188758e-02,
          -1.47041470e-01, -1.57837376e-01, -1.87675029e-01,
          1.72103029e-02, 2.01600250e-02, 2.61273850e-02,
          -1.51746660e-01, -1.66329443e-01, -1.92776844e-01,
          3.97692714e-03, 3.39889200e-03, 3.34082730e-03,
          -1.88618496e-01, -2.02281728e-01, -2.36168072e-01,
          -9.24496353e-03, -9.63716954e-03, -1.40714170e-02,
          -1.63690358e-01, -1.66537091e-01, -1.75159678e-01,
          1.66969467e-02, 1.79322492e-02, 2.38498896e-02,
          -1.39534757e-01, -1.59830377e-01, -1.97998941e-01,
          8.54609348e-03, 8.43303278e-03, 1.08452812e-02,
          -9.37967300e-02, -1.05307430e-01, -1.27224520e-01,
          1.39486301e-03, 1.78594410e-03, 5.05728181e-03,
          -1.26438096e-01, -1.38837561e-01, -1.68270335e-01,
          -7.78113585e-03, -9.57290735e-03, -1.29982391e-02,
          -1.50315180e-01, -1.64659724e-01, -2.02706188e-01,
          3.26369144e-03, 2.76458031e-03, 4.21872642e-03,
          -1.21331155e-01, -1.30332589e-01, -1.47474393e-01,
          7.09698908e-03, 7.68617447e-03, 9.67996288e-03,
          -1.26863033e-01, -1.35764927e-01, -1.52464151e-01,
          1.05720488e-02, 1.07246805e-02, 1.19893914e-02,
          -1.73057675e-01, -1.86251879e-01, -2.17363656e-01,
          -2.81998189e-03, -2.94048688e-03, -4.17657569e-03,
          -1.87512442e-01, -1.92280069e-01, -2.09857300e-01,
          -5.68016768e-02, -6.06838427e-02, -6.64289594e-02,
          -2.29977772e-01, -2.54379243e-01, -3.09782624e-01,
          -4.62800749e-02, -5.00627831e-02, -6.57606274e-02,
          -1.43981040e-01, -1.58744380e-01, -1.95990264e-01,
          -2.88124364e-02, -3.36212479e-02, -5.04695512e-02,
          -1.99255034e-01, -2.20351040e-01, -2.75610358e-01,
          4.81779547e-03, 3.96749936e-03, 1.35427364e-03,
          -1.57890081e-01, -1.78470492e-01, -2.26277649e-01,
          -8.60529114e-03, -1.01291360e-02, -1.84178725e-02,
          -1.37583643e-01, -1.51145965e-01, -1.81582406e-01,
          -8.04349594e-03, -9.64228716e-03, -1.42610930e-02,
          -1.52206659e-01, -1.63038611e-01, -1.98533371e-01,
          -7.40291039e-03, -1.01381307e-02, -1.25233466e-02,
          -1.89263031e-01, -2.07272545e-01, -2.44089827e-01,
          3.65033164e-03, 2.62017199e-03, 2.65084649e-03,
          -1.90599352e-01, -1.97220728e-01, -2.17350006e-01,
          4.78251874e-02, 4.84364480e-02, 5.19813932e-02,
          -2.34219208e-01, -2.63662547e-01, -3.24334234e-01,
          3.36684361e-02, 3.66283432e-02, 4.51574512e-02,
          -1.67481348e-01, -1.86200410e-01, -2.44250491e-01,
          3.41636464e-02, 3.85740474e-02, 4.75412756e-02,
          -1.96123317e-01, -2.16995716e-01, -2.88977712e-01,
          2.33224407e-03, 5.99906966e-03, 8.35030619e-03,
          -1.43957511e-01, -1.61298960e-01, -2.08613351e-01,
          -9.47323395e-04, 3.59239755e-04, 4.12636989e-04,
          -1.46795020e-01, -1.56527877e-01, -2.00309932e-01,
          -3.31901065e-05, -1.88470789e-04, -4.02646663e-04,
          -1.58915594e-01, -1.75471827e-01, -2.16891348e-01,
          2.35017249e-03, 1.96886552e-03, 1.70690357e-03,
          -1.93985641e-01, -2.16626629e-01, -2.55991906e-01,
          1.43332733e-02, 1.61937997e-02, 1.99383199e-02,
          -1.56812444e-01, -1.60449564e-01, -1.73346058e-01,
          8.58316850e-03, 1.01414770e-02, 1.40599068e-02,
          -1.22704044e-01, -1.41486004e-01, -1.73161179e-01,
          1.07050529e-02, 1.08551830e-02, 1.48781762e-02,
          -1.20990597e-01, -1.35583863e-01, -1.77675113e-01,
          3.83843258e-02, 4.09202352e-02, 5.13845347e-02,
          -1.60981223e-01, -1.73639342e-01, -2.25546822e-01,
          -5.33867208e-03, -6.12768764e-03, -5.42693073e-03,
          -1.32861599e-01, -1.40627682e-01, -1.78766832e-01,
          9.48172063e-03, 1.05213318e-02, 1.09778494e-02,
          -1.40630439e-01, -1.49926350e-01, -1.86232775e-01,
          4.21955669e-03, 5.08372486e-03, 5.29886875e-03,
          -1.50684133e-01, -1.65684327e-01, -2.04052657e-01,
          9.14282538e-03, 1.09670423e-02, 1.48060648e-02,
          -1.70206800e-01, -1.90653190e-01, -2.25793913e-01,
          9.32075374e-04, 6.12350763e-04, -1.02786033e-03,
          -1.28734604e-01, -1.33292317e-01, -1.41297713e-01,
          3.88745684e-03, 4.52280464e-03, 7.56565202e-03,
          -9.08858553e-02, -1.04541428e-01, -1.24079145e-01,
          -1.33328130e-02, -1.66121200e-02, -1.65760238e-02,
          -1.37726992e-01, -1.53348297e-01, -1.92889675e-01,
          -2.29366869e-02, -2.60217842e-02, -2.89543979e-02,
          -1.39964685e-01, -1.53202862e-01, -1.99268967e-01,
          -9.53591149e-03, -1.13445194e-02, -1.31688360e-02,
          -1.27257794e-01, -1.35497525e-01, -1.77148715e-01,
          -6.93066791e-03, -1.16407592e-02, -1.14619974e-02,
          -1.46812811e-01, -1.64076239e-01, -2.05430150e-01,
          -9.47694061e-04, -1.45114306e-03, 5.29030585e-05,
          -1.58442616e-01, -1.78998247e-01, -2.15900972e-01,
          1.23973954e-02, 1.54886153e-02, 2.08068844e-02,
          -1.25985175e-01, -1.36439547e-01, -1.53955236e-01,
          2.79519660e-03, 2.88863061e-03, 2.63170316e-03,
          -1.25844479e-01, -1.32558212e-01, -1.43041715e-01,
          -1.18615245e-02, -1.16536599e-02, -1.28134536e-02,
          -1.01885721e-01, -1.13602474e-01, -1.30741060e-01,
          -2.64327358e-02, -2.46611927e-02, -1.98115390e-02,
          -1.70778707e-01, -1.82177737e-01, -2.03041464e-01,
          4.28321511e-02, 4.77254875e-02, 5.98630831e-02,
          -1.91927969e-01, -2.07938716e-01, -2.63664573e-01,
          3.56004480e-03, 2.37140921e-03, 4.16562101e-03,
          -1.52729705e-01, -1.70417964e-01, -2.20657662e-01,
          4.01025778e-03, 7.84042850e-03, 9.55032185e-03,
          -1.49387300e-01, -1.67646199e-01, -2.07883745e-01,
          1.05262566e-02, 1.31896092e-02, 1.76453236e-02,
          -1.15895145e-01, -1.25201598e-01, -1.43984899e-01,
          9.37566438e-05, 4.56644513e-04, 3.07616778e-04,
          -1.05460130e-01, -1.12504996e-01, -1.21176824e-01,
          1.78104336e-03, 1.77909748e-03, 1.80578406e-03,
          -1.18815117e-01, -1.25042617e-01, -1.37059391e-01 ]
      - [ 1.19145215e-02, 2.32471805e-02, 2.90905815e-02,
          -1.43057004e-01, -2.81198144e-01, -4.85271186e-01,
          -2.87367613e-03, -2.30146712e-03, -8.77298124e-04,
          -5.35127461e-01, -7.84918189e-01, -1.13936365e+00,
          -3.19297612e-02, -1.92347337e-02, -1.00875068e-02,
          -5.97070336e-01, -8.25809240e-01, -1.19178212e+00,
          9.01554152e-02, 1.25756353e-01, 1.59429669e-01,
          -4.63925987e-01, -6.11578405e-01, -9.15747523e-01,
          7.50230178e-02, 8.98153260e-02, 1.24876156e-01,
          -2.99529403e-01, -3.77407372e-01, -5.07117152e-01,
          -1.55320694e-03, -1.01815909e-02, -2.18705963e-02,
          -3.37805092e-01, -4.11102027e-01, -5.30169427e-01,
          -4.97517549e-03, -1.20024513e-02, -1.42231155e-02,
          -1.22231737e-01, -1.56452581e-01, -2.22946763e-01,
          4.72921878e-02, 4.17270884e-02, 3.20944786e-02,
          -3.04854780e-01, -3.32101643e-01, -3.87805730e-01,
          -1.03703584e-03, 6.50327280e-03, 1.26741817e-02,
          -1.24880545e-01, -2.30694860e-01, -4.10395116e-01,
          8.09635688e-03, 1.81828532e-03, 4.22527408e-03,
          -5.74716628e-01, -8.45177650e-01, -1.15202045e+00,
          1.06717832e-01, 1.31035939e-01, 1.76641315e-01,
          -4.07175213e-01, -5.65161407e-01, -8.31600189e-01,
          4.47320268e-02, 4.99733388e-02, 7.15519264e-02,
          -2.55996555e-01, -3.06464672e-01, -4.49589342e-01,
          -3.48535702e-02, -4.13411111e-02, -7.03239143e-02,
          -2.58228987e-01, -3.17474395e-01, -4.38567758e-01,
          3.67845129e-03, 6.43458497e-03, -2.15220712e-02,
          -3.91733229e-01, -4.77513283e-01, -6.58989489e-01,
          -6.76843897e-02, -7.25078136e-02, -9.32122245e-02,
          -3.32657039e-01, -3.87700975e-01, -5.00681221e-01,
          1.00634852e-02, 7.51419785e-03, 4.30680299e-03,
          -1.64420217e-01, -2.09110767e-01, -2.82126278e-01,
          3.27626406e-03, -2.22208467e-03, 5.97199053e-03,
          -1.07837781e-01, -2.03182504e-01, -3.52891266e-01,
          6.53781146e-02, 1.06480375e-01, 1.24460272e-01,
          -3.83093119e-01, -5.74551582e-01, -8.65701616e-01,
          2.33962238e-02, 3.48759294e-02, 3.39201465e-02,
          -2.00872511e-01, -2.81344563e-01, -4.00558978e-01,
          8.58710427e-03, -1.40890209e-02, -2.06562690e-02,
          -5.39966524e-01, -6.50215328e-01, -7.48353243e-01,
          -1.90669790e-01, -2.26718113e-01, -2.39004642e-01,
          -5.86759150e-01, -7.57200956e-01, -9.29013669e-01,
          7.46814813e-03, -1.67257141e-03, -2.13148054e-02,
          -4.01877970e-01, -4.99275953e-01, -8.00640762e-01,
          2.49614037e-04, -1.25056868e-02, -3.38458978e-02,
          -4.43659484e-01, -5.39522707e-01, -7.46660173e-01,
          4.24809121e-02, 4.80080880e-02, 4.96985391e-02,
          -9.25206766e-02, -1.31991312e-01, -2.16011718e-01,
          1.46702165e-02, 3.24080400e-02, 4.95782979e-02,
          -9.10350531e-02, -1.56564593e-01, -2.53936380e-01,
          5.02594709e-02, 5.42518571e-02, 8.03934261e-02,
          -1.92736581e-01, -2.61065096e-01, -4.41374511e-01,
          -4.48153019e-02, -5.40511236e-02, -8.06593969e-02,
          -1.99827716e-01, -2.83551723e-01, -4.85473067e-01,
          3.59284505e-02, 4.35892865e-02, -2.52420688e-03,
          -4.86705482e-01, -6.22642338e-01, -8.51862609e-01,
          1.32329643e-01, 1.60156980e-01, 1.25405192e-01,
          -5.29150009e-01, -7.04131424e-01, -1.01912606e+00,
          -1.93207562e-02, -9.47632734e-03, 1.15397712e-03,
          -3.67063642e-01, -4.68856901e-01, -7.79342055e-01,
          1.13873128e-02, 1.55677777e-02, 6.61559682e-03,
          -4.40383434e-01, -5.57412684e-01, -8.32003295e-01,
          1.62776199e-03, 2.80435849e-03, 8.32653791e-03,
          -5.75114042e-02, -7.96297044e-02, -1.45432398e-01,
          -1.05398847e-02, -1.39721651e-02, -2.12750342e-02,
          -8.21110606e-02, -1.26495808e-01, -2.27759540e-01,
          -4.80269603e-02, -6.43648431e-02, -9.29398462e-02,
          -2.60202646e-01, -3.72968227e-01, -6.26000881e-01,
          -4.31131087e-02, -7.36772195e-02, -9.64473858e-02,
          -3.50293964e-01, -5.06100237e-01, -8.09765875e-01,
          -1.28022181e-02, -1.85079388e-02, -3.31402421e-02,
          -3.17285568e-01, -4.27467942e-01, -7.97052979e-01,
          -1.10261478e-02, -1.91011541e-02, -1.64170954e-02,
          -2.77964473e-01, -3.95635307e-01, -7.68102586e-01,
          -1.60007030e-02, -2.04645526e-02, -2.79016681e-02,
          -3.13406676e-01, -4.03006375e-01, -6.92293763e-01,
          -2.15547848e-02, -2.29153875e-02, -1.86651945e-02,
          -4.26389694e-01, -5.40187716e-01, -8.07213426e-01,
          -2.57403427e-03, -1.42930145e-03, 3.42800718e-04,
          -5.73349558e-02, -7.49004632e-02, -1.31109387e-01,
          -2.20217966e-02, -2.95859650e-02, -4.50782217e-02,
          -1.06578283e-01, -1.89354017e-01, -2.94000357e-01,
          6.74237087e-02, 1.01574078e-01, 1.37682065e-01,
          -1.74051076e-01, -2.80962050e-01, -4.68117654e-01,
          6.61911443e-02, 7.16944039e-02, 6.23202510e-02,
          -4.66506153e-01, -6.94454074e-01, -1.04991007e+00,
          2.42979825e-02, 3.08783092e-02, 4.40596454e-02,
